[0.083s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j2 -l2
[0.386s] [  1%] Built target turtlebot3_msgs__cpp
[0.578s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.922s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[1.169s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.356s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.528s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.801s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[2.000s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[2.264s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[3.501s] running egg_info
[3.512s] writing turtlebot3_msgs.egg-info/PKG-INFO
[3.520s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[3.527s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[3.575s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[3.577s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[3.779s] [ 81%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[3.939s] [ 81%] Built target turtlebot3_msgs
[4.168s] [ 82%] Built target turtlebot3_msgs__py
[4.319s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[4.493s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.724s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[4.940s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[5.019s] Invoked command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j2 -l2
