[0.109s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.594s] [  1%] Built target turtlebot3_msgs__cpp
[0.709s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.709s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.815s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.840s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.990s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.026s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.070s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.245s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.342s] [ 81%] Built target turtlebot3_msgs
[1.456s] [ 82%] Built target turtlebot3_msgs__py
[1.616s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[1.689s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.736s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.777s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.851s] running egg_info
[1.852s] writing turtlebot3_msgs.egg-info/PKG-INFO
[1.853s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[1.855s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[1.858s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.860s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.013s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[2.061s] Invoked command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[2.079s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/pi/turtlebot3_ws/build/turtlebot3_msgs
[2.123s] -- Install configuration: ""
[2.138s] -- Execute custom install script
[2.138s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
