[0.087s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j2 -l2
[0.537s] [  1%] Built target turtlebot3_msgs__cpp
[0.863s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[1.313s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[1.470s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.623s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.844s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.966s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[2.102s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[2.395s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[3.896s] running egg_info
[3.900s] writing turtlebot3_msgs.egg-info/PKG-INFO
[3.902s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[3.908s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[3.920s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[3.925s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[4.183s] [ 81%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[4.349s] [ 81%] Built target turtlebot3_msgs
[4.624s] [ 82%] Built target turtlebot3_msgs__py
[4.804s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[5.079s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.174s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[5.352s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[5.481s] Invoked command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j2 -l2
[5.483s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/pi/turtlebot3_ws/build/turtlebot3_msgs
[5.588s] -- Install configuration: ""
[5.621s] -- Execute custom install script
[5.621s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[5.621s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[5.621s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[5.621s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[5.622s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
