[0.131s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j2 -l2
[0.772s] [  1%] Built target turtlebot3_msgs__cpp
[0.919s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[1.268s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[1.511s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.796s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.924s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[2.059s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[2.301s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[2.515s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[4.147s] running egg_info
[4.147s] writing turtlebot3_msgs.egg-info/PKG-INFO
[4.147s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[4.147s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[4.147s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[4.147s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[4.439s] [ 81%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[4.716s] [ 81%] Built target turtlebot3_msgs
[4.835s] [ 82%] Built target turtlebot3_msgs__py
[5.091s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[5.354s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.556s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[5.723s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[5.872s] Invoked command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j2 -l2
