[0.094s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.606s] [  1%] Built target turtlebot3_msgs__cpp
[0.607s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.698s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.900s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.011s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.041s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.063s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.230s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.241s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.459s] [ 81%] Built target turtlebot3_msgs
[1.748s] [ 82%] Built target turtlebot3_msgs__py
[1.993s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[2.115s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.147s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[2.158s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[2.297s] running egg_info
[2.304s] writing turtlebot3_msgs.egg-info/PKG-INFO
[2.312s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[2.316s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[2.347s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.347s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.554s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[2.704s] Invoked command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[2.705s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/pi/turtlebot3_ws/build/turtlebot3_msgs
[2.736s] -- Install configuration: ""
[2.745s] -- Execute custom install script
[2.746s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[2.749s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[2.753s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[2.754s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[2.754s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[2.754s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[2.755s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
