[0.040s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j2 -l2
[0.186s] [  1%] Built target turtlebot3_msgs__cpp
[0.271s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.371s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.488s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.598s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.718s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.756s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.830s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.870s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.195s] running egg_info
[1.197s] writing turtlebot3_msgs.egg-info/PKG-INFO
[1.198s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[1.201s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[1.201s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.228s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.309s] [ 81%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[1.389s] [ 81%] Built target turtlebot3_msgs
[1.438s] [ 82%] Built target turtlebot3_msgs__py
[1.538s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[1.594s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.649s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.749s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.841s] Invoked command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j2 -l2
[1.843s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/pi/turtlebot3_ws/build/turtlebot3_msgs
[1.880s] -- Install configuration: ""
[1.885s] -- Execute custom install script
[1.886s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[1.887s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[1.888s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[1.888s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[1.888s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[1.888s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[1.888s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
