[0.056s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j2 -l2
[0.348s] [  1%] Built target turtlebot3_msgs__cpp
[0.495s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.664s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.850s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.009s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.251s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.382s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.586s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.628s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[2.882s] running egg_info
[2.883s] writing turtlebot3_msgs.egg-info/PKG-INFO
[2.885s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[2.890s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[2.897s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.904s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[3.014s] [ 81%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[3.185s] [ 81%] Built target turtlebot3_msgs
[3.330s] [ 82%] Built target turtlebot3_msgs__py
[3.523s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[3.753s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.998s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[4.311s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[4.400s] Invoked command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j2 -l2
[4.402s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/pi/turtlebot3_ws/build/turtlebot3_msgs
[4.477s] -- Install configuration: ""
[4.489s] -- Execute custom install script
[4.490s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[4.495s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[4.507s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[4.508s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[4.527s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[4.527s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[4.527s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
