[0.058s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j2 -l2
[0.473s] [  1%] Built target turtlebot3_msgs__cpp
[0.649s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.992s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[1.237s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.504s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.775s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[2.051s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[2.193s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[2.538s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[4.415s] running egg_info
[4.439s] writing turtlebot3_msgs.egg-info/PKG-INFO
[4.443s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[4.448s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[4.484s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[4.489s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[4.746s] [ 81%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[4.885s] [ 81%] Built target turtlebot3_msgs
[5.050s] [ 82%] Built target turtlebot3_msgs__py
[5.147s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[5.273s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.421s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[5.583s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[5.695s] Invoked command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j2 -l2
[5.700s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/pi/turtlebot3_ws/build/turtlebot3_msgs
[5.749s] -- Install configuration: ""
[5.750s] -- Execute custom install script
[5.750s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[5.750s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[5.750s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[5.750s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[5.750s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[5.750s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[5.750s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[5.750s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[5.750s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
[5.750s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
