[0.150s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j2 -l2
[0.471s] [  1%] Built target turtlebot3_msgs__cpp
[0.536s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.749s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.759s] [ 24%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.899s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.943s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.119s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.122s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.465s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.593s] [ 81%] Built target turtlebot3_msgs
[1.720s] [ 82%] Built target turtlebot3_msgs__py
[1.904s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[2.142s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.198s] running egg_info
[2.258s] writing turtlebot3_msgs.egg-info/PKG-INFO
[2.258s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[2.258s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[2.258s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.259s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.339s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[2.562s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[2.607s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[2.705s] Invoked command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j2 -l2
[2.708s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/pi/turtlebot3_ws/build/turtlebot3_msgs
[2.778s] -- Install configuration: ""
[2.835s] -- Execute custom install script
[2.836s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[2.836s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[2.837s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[2.837s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[2.837s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[2.837s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[2.837s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
