[0.069s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j2 -l2
[0.214s] [  1%] Built target turtlebot3_msgs__cpp
[0.258s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.284s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.328s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.333s] [ 35%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.367s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.440s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.469s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.522s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.565s] [ 81%] Built target turtlebot3_msgs
[0.634s] [ 82%] Built target turtlebot3_msgs__py
[0.765s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[0.766s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.766s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.766s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.850s] running egg_info
[0.871s] writing turtlebot3_msgs.egg-info/PKG-INFO
[0.871s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[0.871s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[0.871s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.871s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.946s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[0.975s] Invoked command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j2 -l2
[0.984s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/pi/turtlebot3_ws/build/turtlebot3_msgs
[0.998s] -- Install configuration: ""
[0.998s] -- Execute custom install script
[0.998s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[0.999s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[0.999s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[0.999s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[1.012s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[1.012s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[1.012s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[1.012s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[1.012s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
