[0.127s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j2 -l2
[0.712s] [  1%] Built target turtlebot3_msgs__cpp
[0.970s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[1.267s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[1.548s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.784s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[2.043s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[2.290s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[2.574s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[2.799s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[4.946s] running egg_info
[4.946s] writing turtlebot3_msgs.egg-info/PKG-INFO
[4.947s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[4.947s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[4.960s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[4.976s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[5.243s] [ 81%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[5.542s] [ 81%] Built target turtlebot3_msgs
[5.841s] [ 82%] Built target turtlebot3_msgs__py
[6.145s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[6.535s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[6.807s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[7.134s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[7.248s] Invoked command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j2 -l2
[7.299s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/pi/turtlebot3_ws/build/turtlebot3_msgs
[7.380s] -- Install configuration: ""
[7.380s] -- Execute custom install script
