[0.088s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j2 -l2
[0.822s] [  1%] Built target turtlebot3_msgs__cpp
[0.873s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[1.292s] [ 13%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[1.292s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.612s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.927s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[2.199s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[2.467s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[2.771s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[4.241s] running egg_info
[4.241s] writing turtlebot3_msgs.egg-info/PKG-INFO
[4.283s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[4.283s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[4.289s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[4.289s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[4.663s] [ 81%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[4.875s] [ 81%] Built target turtlebot3_msgs
[5.101s] [ 82%] Built target turtlebot3_msgs__py
[5.351s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[5.528s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.780s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[5.989s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[6.119s] Invoked command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j2 -l2
[6.120s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/pi/turtlebot3_ws/build/turtlebot3_msgs
[6.228s] -- Install configuration: ""
[6.297s] -- Execute custom install script
[6.297s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[6.297s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[6.297s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[6.297s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[6.297s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[6.297s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[6.297s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[6.297s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[6.297s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
[6.297s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
[6.297s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.h
