[0.146s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j2 -l2
[1.022s] [  1%] Built target turtlebot3_msgs__cpp
[1.347s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[1.709s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[1.976s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[2.262s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[2.519s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[2.886s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[2.980s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[3.222s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[3.857s] running egg_info
[3.860s] writing turtlebot3_msgs.egg-info/PKG-INFO
[3.869s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[3.880s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[3.905s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[3.911s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[4.011s] [ 81%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[4.108s] [ 81%] Built target turtlebot3_msgs
[4.193s] [ 82%] Built target turtlebot3_msgs__py
[4.367s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[4.587s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.745s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[4.898s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[4.949s] Invoked command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j2 -l2
